Period,Group,Sender,Time,ClientTime,Key,Value
0,0,admin,1462667506670646909,1462667506830,__page_loaded__,
0,0,admin,1462667517904503417,1462667518066,__set_config__,
0,0,admin,1462667521527975712,1462667521684,__set_config__,
0,0,2,1462667521682973330,0,__register__,"{""user_id"": ""2""}"
0,1,2,1462667521704192623,1462667521863,__set_group__,"{""group"": 1}"
0,0,2,1462667521708794779,1462667521868,__page_loaded__,
0,0,1,1462667522681639079,0,__register__,"{""user_id"": ""1""}"
0,1,1,1462667522703428038,1462667522861,__set_group__,"{""group"": 1}"
0,1,2,1462667522703872777,1462667522861,__set_group__,"{""group"": 1}"
0,0,1,1462667522707937052,1462667522867,__page_loaded__,
0,0,admin,1462667530010669772,1462667530172,start_session,
0,0,1,1462667530027406922,1462667530189,__set_period__,"{""period"": 0}"
0,0,2,1462667530032020329,1462667530189,__set_period__,"{""period"": 0}"
0,0,2,1462667530048743269,1462667530210,__set_page__,"{""page"": ""Wait""}"
0,0,1,1462667530048989561,1462667530207,__set_page__,"{""page"": ""Wait""}"
0,0,1,1462667530782648620,1462667530940,__page_loaded__,
0,0,2,1462667531009006401,1462667531167,__page_loaded__,
0,1,1,1462667531026690580,1462667531189,_at_barrier,_on_load_0
0,1,2,1462667531026816459,1462667531189,_at_barrier,_on_load_0
0,0,2,1462667531046756525,1462667531209,_next_period,
0,1,2,1462667531063253319,1462667531225,_accumulated_points,0
1,0,2,1462667531063377712,1462667531226,__set_period__,"{""period"": 1}"
1,0,2,1462667531083504361,1462667531242,__set_page__,"{""page"": ""Start""}"
0,0,1,1462667531363296936,1462667531522,_next_period,
0,1,1,1462667531385898397,1462667531544,_accumulated_points,0
1,0,1,1462667531386054569,1462667531544,__set_period__,"{""period"": 1}"
1,0,1,1462667531413835106,1462667531573,__set_page__,"{""page"": ""Start""}"
1,0,2,1462667531718830984,1462667531878,__page_loaded__,
1,0,1,1462667531829226373,1462667531988,__page_loaded__,
1,1,2,1462667531844768253,1462667532008,_at_barrier,_on_load_1
1,1,1,1462667531844950627,1462667532008,_at_barrier,_on_load_1
1,1,2,1462667531864160491,1462667532026,LOG_CONFIG,"{""q1"": ""2/3"", ""mu"": 100, ""maxX"": 10, ""q2"": ""1/3"", ""ymax"": 1000, ""period_length_s"": 10, ""payoff"": ""stable"", ""period"": 1, ""payoffProjection"": true, ""minX"": 0, ""ymin"": 0, ""step"": 0.1, ""hidePayoffs"": true, ""groups"": [[1, 2, 3, 4], [5, 6, 7, 8]], ""snap"": 0, ""payoffLabel"": ""A"", ""initialActions"": ""[.25,.5,.75,1,1.25,1.5,1.75]"", ""adjustAccuracy"": 0.01, ""actionHistory"": true, ""num_sub_periods"": 5}"
1,1,2,1462667531923368538,1462667532086,_at_barrier,_timer_1_t_0_1
1,1,1,1462667531928065466,1462667532087,_at_barrier,_timer_1_t_0_1
1,1,1,1462667531998347314,1462667532158,endofsubperiod,{}
1,1,1,1462667531998531199,1462667532158,__set_points__,"{""points"": 6.666666666666665, ""period"": 1}"
1,1,1,1462667531998668383,1462667532160,state,"{""state"": [{""target"": 0.25, ""subjectid"": ""1"", ""rank"": 1, ""action"": 0.25, ""subperiodNumber"": 0, ""payoff"": 33.33333333333333}, {""target"": 0.5, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.5, ""subperiodNumber"": 0, ""payoff"": 33.33333333333333}]}"
1,1,1,1462667531998820588,1462667532160,actions,"{""actions"": [0.25, 0.5]}"
1,1,1,1462667532002612040,1462667532160,targets,"{""targets"": [0.25, 0.5]}"
1,1,2,1462667532002734397,1462667532162,endofsubperiod,{}
1,1,2,1462667532002823245,1462667532162,__set_points__,"{""points"": 6.666666666666665, ""period"": 1}"
1,1,2,1462667532200964716,1462667532363,_at_barrier,_timer_1_t_1_1
1,1,1,1462667532217494408,1462667532380,_at_barrier,_timer_1_t_1_1
1,1,1,1462667532433580067,1462667532595,_at_barrier,_timer_1_t_2_1
1,1,2,1462667532448155978,1462667532611,_at_barrier,_timer_1_t_2_1
1,1,1,1462667532668689213,1462667532831,_at_barrier,_timer_1_t_3_1
1,1,2,1462667532688281695,1462667532846,_at_barrier,_timer_1_t_3_1
1,1,1,1462667532904542583,1462667533066,_at_barrier,_timer_1_t_4_1
1,1,2,1462667532919863530,1462667533082,_at_barrier,_timer_1_t_4_1
1,1,1,1462667533136169722,1462667533298,_at_barrier,_timer_1_t_5_1
1,1,2,1462667533151421031,1462667533315,_at_barrier,_timer_1_t_5_1
1,1,1,1462667533366313976,1462667533529,_at_barrier,_timer_1_t_6_1
1,1,2,1462667533387262586,1462667533545,_at_barrier,_timer_1_t_6_1
1,1,1,1462667533613076968,1462667533766,_at_barrier,_timer_1_t_7_1
1,1,2,1462667533640496443,1462667533796,_at_barrier,_timer_1_t_7_1
1,1,1,1462667533778167012,1462667533939,updateAction,"{""action"": 3.8}"
1,1,1,1462667533778408281,1462667533939,updateAction,"{""action"": 3.8}"
1,1,1,1462667533856837864,1462667534019,updateAction,"{""action"": 3.8}"
1,1,1,1462667533857074042,1462667534019,updateAction,"{""action"": 3.8}"
1,1,1,1462667533862337944,1462667534020,_at_barrier,_timer_1_t_8_1
1,1,2,1462667533876840292,1462667534040,_at_barrier,_timer_1_t_8_1
1,1,1,1462667534093065288,1462667534255,_at_barrier,_timer_1_t_9_1
1,1,2,1462667534109247658,1462667534272,_at_barrier,_timer_1_t_9_1
1,1,1,1462667534325141647,1462667534488,_at_barrier,_timer_1_t_10_1
1,1,2,1462667534339896505,1462667534503,_at_barrier,_timer_1_t_10_1
1,1,2,1462667534359797225,1462667534518,endofsubperiod,{}
1,1,2,1462667534359933889,1462667534518,__set_points__,"{""points"": 13.33333333333333, ""period"": 1}"
1,1,1,1462667534360163169,1462667534517,endofsubperiod,{}
1,1,1,1462667534360264634,1462667534517,__set_points__,"{""points"": 18.666666666666664, ""period"": 1}"
1,1,1,1462667534360379850,1462667534518,state,"{""state"": [{""target"": 3.8, ""subjectid"": ""1"", ""rank"": 1, ""action"": 0.5499999999999999, ""subperiodNumber"": 1, ""payoff"": 36.66666666666666}, {""target"": 0.5, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.5, ""subperiodNumber"": 1, ""payoff"": 66.66666666666666}]}"
1,1,1,1462667534360537623,1462667534518,actions,"{""actions"": [0.5499999999999999, 0.5]}"
1,1,1,1462667534360656140,1462667534518,targets,"{""targets"": [3.8, 0.5]}"
1,1,1,1462667534555590378,1462667534718,_at_barrier,_timer_1_t_11_1
1,1,2,1462667534580093089,1462667534735,_at_barrier,_timer_1_t_11_1
1,1,2,1462667534795564701,1462667534959,_at_barrier,_timer_1_t_12_1
1,1,1,1462667534810489344,1462667534973,_at_barrier,_timer_1_t_12_1
1,1,2,1462667535025828349,1462667535189,_at_barrier,_timer_1_t_13_1
1,1,1,1462667535048168228,1462667535203,_at_barrier,_timer_1_t_13_1
1,1,2,1462667535263019435,1462667535426,_at_barrier,_timer_1_t_14_1
1,1,1,1462667535282064051,1462667535441,_at_barrier,_timer_1_t_14_1
1,1,2,1462667535497465527,1462667535661,_at_barrier,_timer_1_t_15_1
1,1,1,1462667535513223433,1462667535676,_at_barrier,_timer_1_t_15_1
1,1,2,1462667535695868411,1462667535857,updateAction,"{""action"": 5.54}"
1,1,2,1462667535696223331,1462667535857,updateAction,"{""action"": 5.54}"
1,1,2,1462667535729877997,1462667535893,_at_barrier,_timer_1_t_16_1
1,1,1,1462667535747117748,1462667535910,_at_barrier,_timer_1_t_16_1
1,1,2,1462667535761666400,1462667535920,updateAction,"{""action"": 5.54}"
1,1,2,1462667535761886131,1462667535920,updateAction,"{""action"": 5.54}"
1,1,2,1462667535962329758,1462667536125,_at_barrier,_timer_1_t_17_1
1,1,1,1462667535976848586,1462667536140,_at_barrier,_timer_1_t_17_1
1,1,2,1462667536192320570,1462667536355,_at_barrier,_timer_1_t_18_1
1,1,1,1462667536209244412,1462667536372,_at_barrier,_timer_1_t_18_1
1,1,2,1462667536425197786,1462667536588,_at_barrier,_timer_1_t_19_1
1,1,1,1462667536443112700,1462667536603,_at_barrier,_timer_1_t_19_1
1,1,1,1462667536661159308,1462667536824,_at_barrier,_timer_1_t_20_1
1,1,2,1462667536661375746,1462667536824,_at_barrier,_timer_1_t_20_1
1,1,2,1462667536677357679,1462667536840,endofsubperiod,{}
1,1,2,1462667536677501100,1462667536840,__set_points__,"{""points"": 25.33333333333333, ""period"": 1}"
1,1,1,1462667536677661777,1462667536840,endofsubperiod,{}
1,1,1,1462667536677765488,1462667536840,__set_points__,"{""points"": 38, ""period"": 1}"
1,1,1,1462667536684370027,1462667536840,state,"{""state"": [{""target"": 3.8, ""subjectid"": ""1"", ""rank"": 1, ""action"": 1.5500000000000003, ""subperiodNumber"": 2, ""payoff"": 103.33333333333334}, {""target"": 5.54, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.9999999999999999, ""subperiodNumber"": 2, ""payoff"": 119.99999999999997}]}"
1,1,1,1462667536684523638,1462667536840,actions,"{""actions"": [1.5500000000000003, 0.9999999999999999]}"
1,1,1,1462667536684651577,1462667536840,targets,"{""targets"": [3.8, 5.54]}"
1,1,1,1462667536878698463,1462667537040,_at_barrier,_timer_1_t_21_1
1,1,2,1462667536893638157,1462667537057,_at_barrier,_timer_1_t_21_1
1,1,1,1462667537109714208,1462667537272,_at_barrier,_timer_1_t_22_1
1,1,2,1462667537124653619,1462667537287,_at_barrier,_timer_1_t_22_1
1,1,1,1462667537342316828,1462667537503,_at_barrier,_timer_1_t_23_1
1,1,2,1462667537365516584,1462667537524,_at_barrier,_timer_1_t_23_1
1,1,1,1462667537585658205,1462667537744,_at_barrier,_timer_1_t_24_1
1,1,2,1462667537621092602,1462667537773,_at_barrier,_timer_1_t_24_1
1,1,1,1462667537842605981,1462667538005,_at_barrier,_timer_1_t_25_1
1,1,2,1462667537857831216,1462667538021,_at_barrier,_timer_1_t_25_1
1,1,1,1462667537894796056,1462667538056,updateAction,"{""action"": 2.41}"
1,1,1,1462667537895036994,1462667538056,updateAction,"{""action"": 2.41}"
1,1,1,1462667537965588062,1462667538125,updateAction,"{""action"": 2.41}"
1,1,1,1462667537965821526,1462667538125,updateAction,"{""action"": 2.41}"
1,1,1,1462667538073578806,1462667538236,_at_barrier,_timer_1_t_26_1
1,1,2,1462667538091188574,1462667538254,_at_barrier,_timer_1_t_26_1
1,1,1,1462667538308503424,1462667538470,_at_barrier,_timer_1_t_27_1
1,1,2,1462667538324311067,1462667538487,_at_barrier,_timer_1_t_27_1
1,1,1,1462667538540336300,1462667538703,_at_barrier,_timer_1_t_28_1
1,1,2,1462667538556190465,1462667538719,_at_barrier,_timer_1_t_28_1
1,1,1,1462667538772933306,1462667538935,_at_barrier,_timer_1_t_29_1
1,1,2,1462667538788769728,1462667538952,_at_barrier,_timer_1_t_29_1
1,1,1,1462667539005002975,1462667539167,_at_barrier,_timer_1_t_30_1
1,1,2,1462667539019439654,1462667539183,_at_barrier,_timer_1_t_30_1
1,1,2,1462667539036701336,1462667539197,endofsubperiod,{}
1,1,2,1462667539036920861,1462667539197,__set_points__,"{""points"": 50.66666666666667, ""period"": 1}"
1,1,1,1462667539037083427,1462667539197,endofsubperiod,{}
1,1,1,1462667539037212711,1462667539197,__set_points__,"{""points"": 70.13333333333333, ""period"": 1}"
1,1,1,1462667539037312336,1462667539197,state,"{""state"": [{""target"": 2.41, ""subjectid"": ""1"", ""rank"": 1, ""action"": 2.41, ""subperiodNumber"": 3, ""payoff"": 160.66666666666666}, {""target"": 5.54, ""subjectid"": ""2"", ""rank"": 2, ""action"": 2.0000000000000004, ""subperiodNumber"": 3, ""payoff"": 253.3333333333334}]}"
1,1,1,1462667539037449017,1462667539197,actions,"{""actions"": [2.41, 2.0000000000000004]}"
1,1,1,1462667539037555521,1462667539197,targets,"{""targets"": [2.41, 5.54]}"
1,1,1,1462667539235642957,1462667539398,_at_barrier,_timer_1_t_31_1
1,1,2,1462667539251890578,1462667539414,_at_barrier,_timer_1_t_31_1
1,1,1,1462667539467898230,1462667539630,_at_barrier,_timer_1_t_32_1
1,1,2,1462667539484685066,1462667539647,_at_barrier,_timer_1_t_32_1
1,1,1,1462667539626532973,1462667539788,updateAction,"{""action"": 5.48}"
1,1,1,1462667539626720748,1462667539788,updateAction,"{""action"": 5.48}"
1,1,1,1462667539704822230,1462667539868,updateAction,"{""action"": 5.48}"
1,1,1,1462667539709548247,1462667539868,updateAction,"{""action"": 5.48}"
1,1,1,1462667539709675671,1462667539868,_at_barrier,_timer_1_t_33_1
1,1,2,1462667539729661615,1462667539888,_at_barrier,_timer_1_t_33_1
1,1,1,1462667539946587561,1462667540109,_at_barrier,_timer_1_t_34_1
1,1,2,1462667539970196901,1462667540125,_at_barrier,_timer_1_t_34_1
1,1,1,1462667540186017710,1462667540348,_at_barrier,_timer_1_t_35_1
1,1,2,1462667540201483425,1462667540364,_at_barrier,_timer_1_t_35_1
1,1,1,1462667540417012669,1462667540580,_at_barrier,_timer_1_t_36_1
1,1,2,1462667540431792204,1462667540595,_at_barrier,_timer_1_t_36_1
1,1,2,1462667540647853836,1462667540811,_at_barrier,_timer_1_t_37_1
1,1,1,1462667540662438797,1462667540825,_at_barrier,_timer_1_t_37_1
1,1,2,1462667540877770230,1462667541040,_at_barrier,_timer_1_t_38_1
1,1,1,1462667540893439882,1462667541056,_at_barrier,_timer_1_t_38_1
1,1,2,1462667541108762900,1462667541271,_at_barrier,_timer_1_t_39_1
1,1,1,1462667541129130166,1462667541288,_at_barrier,_timer_1_t_39_1
1,1,2,1462667541348889350,1462667541508,_at_barrier,_timer_1_t_40_1
1,1,1,1462667541364940975,1462667541526,_at_barrier,_timer_1_t_40_1
1,1,2,1462667541384860691,1462667541544,endofsubperiod,{}
1,1,2,1462667541385026891,1462667541544,__set_points__,"{""points"": 89.33333333333334, ""period"": 1}"
1,1,1,1462667541385234624,1462667541544,endofsubperiod,{}
1,1,1,1462667541385323990,1462667541544,__set_points__,"{""points"": 111.6, ""period"": 1}"
1,1,1,1462667541385420733,1462667541544,state,"{""state"": [{""target"": 5.48, ""subjectid"": ""1"", ""rank"": 1, ""action"": 3.210000000000001, ""subperiodNumber"": 4, ""payoff"": 214.00000000000006}, {""target"": 5.54, ""subjectid"": ""2"", ""rank"": 2, ""action"": 3.0000000000000013, ""subperiodNumber"": 4, ""payoff"": 386.6666666666668}]}"
1,1,1,1462667541386095758,1462667541544,actions,"{""actions"": [3.210000000000001, 3.0000000000000013]}"
1,1,1,1462667541386281958,1462667541544,targets,"{""targets"": [5.48, 5.54]}"
1,1,2,1462667541591209152,1462667541744,_at_barrier,_timer_1_t_41_1
1,1,1,1462667541627039471,1462667541784,_at_barrier,_timer_1_t_41_1
1,1,2,1462667541857496314,1462667542021,_at_barrier,_timer_1_t_42_1
1,1,1,1462667541881666807,1462667542036,_at_barrier,_timer_1_t_42_1
1,1,2,1462667542060761115,1462667542223,updateAction,"{""action"": 1.31}"
1,1,2,1462667542060972621,1462667542223,updateAction,"{""action"": 1.31}"
1,1,2,1462667542096908262,1462667542260,_at_barrier,_timer_1_t_43_1
1,1,1,1462667542112610727,1462667542275,_at_barrier,_timer_1_t_43_1
1,1,2,1462667542156061769,1462667542319,updateAction,"{""action"": 1.31}"
1,1,2,1462667542156269040,1462667542319,updateAction,"{""action"": 1.31}"
1,1,2,1462667542328106694,1462667542491,_at_barrier,_timer_1_t_44_1
1,1,1,1462667542347206050,1462667542507,_at_barrier,_timer_1_t_44_1
1,1,2,1462667542562522099,1462667542725,_at_barrier,_timer_1_t_45_1
1,1,1,1462667542579260563,1462667542742,_at_barrier,_timer_1_t_45_1
1,1,2,1462667542794309130,1462667542957,_at_barrier,_timer_1_t_46_1
1,1,1,1462667542810253409,1462667542973,_at_barrier,_timer_1_t_46_1
1,1,2,1462667543025080619,1462667543188,_at_barrier,_timer_1_t_47_1
1,1,1,1462667543040720954,1462667543203,_at_barrier,_timer_1_t_47_1
1,1,2,1462667543263409798,1462667543419,_at_barrier,_timer_1_t_48_1
1,1,1,1462667543278356757,1462667543441,_at_barrier,_timer_1_t_48_1
1,1,1,1462667543494504674,1462667543657,_at_barrier,_timer_1_t_49_1
1,1,2,1462667543514031896,1462667543674,_at_barrier,_timer_1_t_49_1
1,1,1,1462667543732151306,1462667543895,_at_barrier,_timer_1_t_50_1
1,1,2,1462667543748849643,1462667543912,_at_barrier,_timer_1_t_50_1
1,1,2,1462667543763572075,1462667543926,endofsubperiod,{}
1,1,1,1462667543763808663,1462667543926,endofsubperiod,{}
1,1,2,1462667543770010123,1462667543926,__set_points__,"{""points"": 156.00000000000003, ""period"": 1}"
1,1,2,1462667543771394924,1462667543927,move_on,
1,1,1,1462667543771885139,1462667543926,__set_points__,"{""points"": 166.4, ""period"": 1}"
1,1,1,1462667543772120711,1462667543927,state,"{""state"": [{""target"": 5.48, ""subjectid"": ""1"", ""rank"": 1, ""action"": 4.210000000000001, ""subperiodNumber"": 5, ""payoff"": 280.66666666666674}, {""target"": 1.31, ""subjectid"": ""2"", ""rank"": 2, ""action"": 2.400000000000001, ""subperiodNumber"": 5, ""payoff"": 333.3333333333334}]}"
1,1,1,1462667543772428717,1462667543927,actions,"{""actions"": [4.210000000000001, 2.400000000000001]}"
1,1,1,1462667543772674178,1462667543927,targets,"{""targets"": [5.48, 1.31]}"
1,1,1,1462667543772914176,1462667543927,move_on,
1,0,1,1462667553794523161,1462667553957,_next_period,
0,1,1,1462667553813977300,1462667553974,_accumulated_points,166.4
2,0,1,1462667553814118460,1462667553974,__set_period__,"{""period"": 2}"
2,0,1,1462667553836070112,1462667553995,__set_page__,"{""page"": ""Start""}"
2,0,1,1462667554255412023,1462667554415,__page_loaded__,
1,0,2,1462667554661606783,1462667554824,_next_period,
0,1,2,1462667554677827000,1462667554840,_accumulated_points,156.00000000000003
2,0,2,1462667554678060162,1462667554840,__set_period__,"{""period"": 2}"
2,0,2,1462667554694627823,1462667554857,__set_page__,"{""page"": ""Start""}"
2,0,2,1462667556064305996,1462667556225,__page_loaded__,
2,1,2,1462667556079849521,1462667556243,_at_barrier,_on_load_2
2,1,1,1462667556080074006,1462667556242,_at_barrier,_on_load_2
2,1,2,1462667556102163085,1462667556261,LOG_CONFIG,"{""q1"": ""2/3"", ""mu"": 100, ""maxX"": 10, ""q2"": ""1/3"", ""ymax"": 1000, ""period_length_s"": 10, ""payoff"": ""stable"", ""period"": 2, ""payoffProjection"": true, ""minX"": 0, ""ymin"": 0, ""step"": 0, ""hidePayoffs"": true, ""groups"": [[1, 2, 3, 4], [5, 6, 7, 8]], ""snap"": 0, ""payoffLabel"": ""A"", ""initialActions"": ""[.25,.5,.75,1,1.25,1.5,1.75]"", ""adjustAccuracy"": 0.01, ""actionHistory"": true, ""num_sub_periods"": 0}"
2,1,2,1462667556145931208,1462667556309,_at_barrier,_timer_1_t_0_2
2,1,1,1462667556150647567,1462667556310,_at_barrier,_timer_1_t_0_2
2,1,2,1462667556179031497,1462667556342,__set_points__,"{""points"": 0.6666666666666665, ""period"": 2}"
2,1,1,1462667556185204273,1462667556343,__set_points__,"{""points"": 0.6666666666666665, ""period"": 2}"
2,1,1,1462667556383021629,1462667556544,_at_barrier,_timer_1_t_1_2
2,1,2,1462667556401410331,1462667556564,_at_barrier,_timer_1_t_1_2
2,1,2,1462667556420395095,1462667556580,__set_points__,"{""points"": 1.333333333333333, ""period"": 2}"
2,1,1,1462667556420551658,1462667556578,__set_points__,"{""points"": 1.333333333333333, ""period"": 2}"
2,1,1,1462667556616341546,1462667556779,_at_barrier,_timer_1_t_2_2
2,1,2,1462667556632942813,1462667556796,_at_barrier,_timer_1_t_2_2
2,1,2,1462667556647612787,1462667556811,__set_points__,"{""points"": 1.9999999999999996, ""period"": 2}"
2,1,1,1462667556652977918,1462667556811,__set_points__,"{""points"": 1.9999999999999996, ""period"": 2}"
2,1,1,1462667556851651298,1462667557011,_at_barrier,_timer_1_t_3_2
2,1,2,1462667556870565493,1462667557032,_at_barrier,_timer_1_t_3_2
