Period,Group,Sender,Time,ClientTime,Key,Value
2,1,2,1462667556888293855,1462667557049,__set_points__,"{""points"": 2.666666666666666, ""period"": 2}"
2,1,1,1462667556888438102,1462667557048,__set_points__,"{""points"": 2.666666666666666, ""period"": 2}"
2,1,1,1462667557086311774,1462667557248,_at_barrier,_timer_1_t_4_2
2,1,2,1462667557103050469,1462667557265,_at_barrier,_timer_1_t_4_2
2,1,2,1462667557121157113,1462667557281,__set_points__,"{""points"": 3.3333333333333326, ""period"": 2}"
2,1,1,1462667557121431308,1462667557281,__set_points__,"{""points"": 3.3333333333333326, ""period"": 2}"
2,1,1,1462667557319267417,1462667557481,_at_barrier,_timer_1_t_5_2
2,1,2,1462667557337628360,1462667557500,_at_barrier,_timer_1_t_5_2
2,1,1,1462667557352857665,1462667557515,__set_points__,"{""points"": 3.999999999999999, ""period"": 2}"
2,1,2,1462667557358930770,1462667557517,__set_points__,"{""points"": 3.999999999999999, ""period"": 2}"
2,1,1,1462667557359268163,1462667557516,state,"{""state"": [{""target"": 0.25, ""subjectid"": ""1"", ""rank"": 1, ""action"": 0.25, ""subperiodNumber"": -1, ""payoff"": 33.33333333333333}, {""target"": 0.5, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.5, ""subperiodNumber"": -1, ""payoff"": 33.33333333333333}]}"
2,1,1,1462667557359596703,1462667557516,actions,"{""actions"": [0.25, 0.5]}"
2,1,1,1462667557359833028,1462667557516,targets,"{""targets"": [0.25, 0.5]}"
2,1,1,1462667557559110525,1462667557716,_at_barrier,_timer_1_t_6_2
2,1,2,1462667557584738961,1462667557744,_at_barrier,_timer_1_t_6_2
2,1,2,1462667557604884075,1462667557766,__set_points__,"{""points"": 4.666666666666666, ""period"": 2}"
2,1,1,1462667557605944730,1462667557764,__set_points__,"{""points"": 4.666666666666666, ""period"": 2}"
2,1,1,1462667557802664927,1462667557965,_at_barrier,_timer_1_t_7_2
2,1,2,1462667557821120165,1462667557984,_at_barrier,_timer_1_t_7_2
2,1,1,1462667557836374591,1462667557998,__set_points__,"{""points"": 5.333333333333332, ""period"": 2}"
2,1,2,1462667557841737281,1462667558000,__set_points__,"{""points"": 5.333333333333332, ""period"": 2}"
2,1,1,1462667557865774534,1462667558025,updateAction,"{""action"": 3.68}"
2,1,1,1462667557865997725,1462667558025,updateAction,"{""action"": 3.68}"
2,1,1,1462667557913812709,1462667558076,updateAction,"{""action"": 3.68}"
2,1,1,1462667557914053997,1462667558076,updateAction,"{""action"": 3.68}"
2,1,1,1462667558036965041,1462667558199,_at_barrier,_timer_1_t_8_2
2,1,2,1462667558052630326,1462667558216,_at_barrier,_timer_1_t_8_2
2,1,1,1462667558068445637,1462667558231,__set_points__,"{""points"": 5.999999999999998, ""period"": 2}"
2,1,2,1462667558073563312,1462667558231,__set_points__,"{""points"": 5.999999999999998, ""period"": 2}"
2,1,1,1462667558276745527,1462667558432,_at_barrier,_timer_1_t_9_2
2,1,2,1462667558291511545,1462667558455,_at_barrier,_timer_1_t_9_2
2,1,2,1462667558308339235,1462667558470,__set_points__,"{""points"": 6.666666666666664, ""period"": 2}"
2,1,1,1462667558308479611,1462667558469,__set_points__,"{""points"": 10.906666666666665, ""period"": 2}"
2,1,1,1462667558507369957,1462667558669,_at_barrier,_timer_1_t_10_2
2,1,2,1462667558522704068,1462667558685,_at_barrier,_timer_1_t_10_2
2,1,2,1462667558541881878,1462667558701,__set_points__,"{""points"": 7.999999999999997, ""period"": 2}"
2,1,1,1462667558542037072,1462667558700,__set_points__,"{""points"": 15.81333333333333, ""period"": 2}"
2,1,2,1462667558739101810,1462667558902,_at_barrier,_timer_1_t_11_2
2,1,1,1462667558754755440,1462667558917,_at_barrier,_timer_1_t_11_2
2,1,1,1462667558769097478,1462667558932,__set_points__,"{""points"": 20.72, ""period"": 2}"
2,1,1,1462667558774521373,1462667558932,state,"{""state"": [{""target"": 3.68, ""subjectid"": ""1"", ""rank"": 1, ""action"": 3.68, ""subperiodNumber"": -1, ""payoff"": 245.33333333333331}, {""target"": 0.5, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.5, ""subperiodNumber"": -1, ""payoff"": 66.66666666666666}]}"
2,1,1,1462667558774665640,1462667558932,actions,"{""actions"": [3.68, 0.5]}"
2,1,1,1462667558774769644,1462667558932,targets,"{""targets"": [3.68, 0.5]}"
2,1,2,1462667558774895439,1462667558933,__set_points__,"{""points"": 9.33333333333333, ""period"": 2}"
2,1,2,1462667558970274485,1462667559133,_at_barrier,_timer_1_t_12_2
2,1,1,1462667558986690264,1462667559149,_at_barrier,_timer_1_t_12_2
2,1,1,1462667559001925378,1462667559165,__set_points__,"{""points"": 25.626666666666665, ""period"": 2}"
2,1,2,1462667559006530021,1462667559166,__set_points__,"{""points"": 10.666666666666664, ""period"": 2}"
2,1,2,1462667559203160559,1462667559366,_at_barrier,_timer_1_t_13_2
2,1,1,1462667559218579104,1462667559381,_at_barrier,_timer_1_t_13_2
2,1,1,1462667559241734790,1462667559397,__set_points__,"{""points"": 30.53333333333333, ""period"": 2}"
2,1,2,1462667559242005445,1462667559397,__set_points__,"{""points"": 11.999999999999996, ""period"": 2}"
2,1,2,1462667559435089059,1462667559598,_at_barrier,_timer_1_t_14_2
2,1,1,1462667559450143617,1462667559612,_at_barrier,_timer_1_t_14_2
2,1,2,1462667559470564470,1462667559628,__set_points__,"{""points"": 13.333333333333329, ""period"": 2}"
2,1,1,1462667559470828382,1462667559628,__set_points__,"{""points"": 35.44, ""period"": 2}"
2,1,2,1462667559666082051,1462667559829,_at_barrier,_timer_1_t_15_2
2,1,1,1462667559681144843,1462667559844,_at_barrier,_timer_1_t_15_2
2,1,2,1462667559700303614,1462667559859,__set_points__,"{""points"": 14.66666666666666, ""period"": 2}"
2,1,1,1462667559700550903,1462667559859,__set_points__,"{""points"": 40.346666666666664, ""period"": 2}"
2,1,2,1462667559896545363,1462667560059,_at_barrier,_timer_1_t_16_2
2,1,1,1462667559913383912,1462667560076,_at_barrier,_timer_1_t_16_2
2,1,2,1462667559932742165,1462667560091,__set_points__,"{""points"": 15.999999999999993, ""period"": 2}"
2,1,1,1462667559932996553,1462667560091,__set_points__,"{""points"": 45.25333333333333, ""period"": 2}"
2,1,2,1462667560128788522,1462667560291,_at_barrier,_timer_1_t_17_2
2,1,1,1462667560145149656,1462667560308,_at_barrier,_timer_1_t_17_2
2,1,2,1462667560145455302,1462667560308,updateAction,"{""action"": 7.04}"
2,1,2,1462667560145695997,1462667560308,updateAction,"{""action"": 7.04}"
2,1,1,1462667560161936319,1462667560323,__set_points__,"{""points"": 50.16, ""period"": 2}"
2,1,1,1462667560162198677,1462667560324,state,"{""state"": [{""target"": 3.68, ""subjectid"": ""1"", ""rank"": 1, ""action"": 3.68, ""subperiodNumber"": -1, ""payoff"": 245.33333333333331}, {""target"": 0.5, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.5, ""subperiodNumber"": -1, ""payoff"": 66.66666666666666}]}"
2,1,1,1462667560162562831,1462667560324,actions,"{""actions"": [3.68, 0.5]}"
2,1,1,1462667560162796302,1462667560324,targets,"{""targets"": [3.68, 0.5]}"
2,1,2,1462667560163019180,1462667560323,__set_points__,"{""points"": 17.333333333333325, ""period"": 2}"
2,1,2,1462667560240354211,1462667560398,updateAction,"{""action"": 7.04}"
2,1,2,1462667560240586071,1462667560398,updateAction,"{""action"": 7.04}"
2,1,2,1462667560360949399,1462667560524,_at_barrier,_timer_1_t_18_2
2,1,1,1462667560376793432,1462667560539,_at_barrier,_timer_1_t_18_2
2,1,1,1462667560399814845,1462667560554,__set_points__,"{""points"": 55.06666666666666, ""period"": 2}"
2,1,2,1462667560399997304,1462667560555,__set_points__,"{""points"": 18.666666666666657, ""period"": 2}"
2,1,2,1462667560593027494,1462667560756,_at_barrier,_timer_1_t_19_2
2,1,1,1462667560617033510,1462667560770,_at_barrier,_timer_1_t_19_2
2,1,1,1462667560641938834,1462667560795,__set_points__,"{""points"": 59.97333333333333, ""period"": 2}"
2,1,2,1462667560642115158,1462667560795,__set_points__,"{""points"": 28.053333333333324, ""period"": 2}"
2,1,2,1462667560832275665,1462667560995,_at_barrier,_timer_1_t_20_2
2,1,1,1462667560849927327,1462667561012,_at_barrier,_timer_1_t_20_2
2,1,1,1462667560865141105,1462667561027,__set_points__,"{""points"": 69.78666666666666, ""period"": 2}"
2,1,2,1462667560870313723,1462667561028,__set_points__,"{""points"": 37.43999999999999, ""period"": 2}"
2,1,2,1462667561066513488,1462667561229,_at_barrier,_timer_1_t_21_2
2,1,1,1462667561071427000,1462667561233,_at_barrier,_timer_1_t_21_2
2,1,1,1462667561091005940,1462667561248,__set_points__,"{""points"": 79.6, ""period"": 2}"
2,1,2,1462667561091190139,1462667561250,__set_points__,"{""points"": 46.826666666666654, ""period"": 2}"
2,1,1,1462667561286340374,1462667561449,_at_barrier,_timer_1_t_22_2
2,1,2,1462667561304409475,1462667561466,_at_barrier,_timer_1_t_22_2
2,1,2,1462667561325021677,1462667561483,__set_points__,"{""points"": 56.213333333333324, ""period"": 2}"
2,1,1,1462667561325205927,1462667561483,__set_points__,"{""points"": 89.41333333333333, ""period"": 2}"
2,1,1,1462667561524915430,1462667561683,_at_barrier,_timer_1_t_23_2
2,1,2,1462667561542915625,1462667561704,_at_barrier,_timer_1_t_23_2
2,1,2,1462667561564075998,1462667561722,__set_points__,"{""points"": 65.6, ""period"": 2}"
2,1,1,1462667561564299402,1462667561722,__set_points__,"{""points"": 99.22666666666666, ""period"": 2}"
2,1,1,1462667561564435373,1462667561723,state,"{""state"": [{""target"": 3.68, ""subjectid"": ""1"", ""rank"": 1, ""action"": 3.68, ""subperiodNumber"": -1, ""payoff"": 490.66666666666663}, {""target"": 7.04, ""subjectid"": ""2"", ""rank"": 2, ""action"": 7.04, ""subperiodNumber"": -1, ""payoff"": 469.3333333333333}]}"
2,1,1,1462667561564575468,1462667561723,actions,"{""actions"": [3.68, 7.04]}"
2,1,1,1462667561564682511,1462667561723,targets,"{""targets"": [3.68, 7.04]}"
2,1,1,1462667561764680537,1462667561923,_at_barrier,_timer_1_t_24_2
2,1,2,1462667561793674644,1462667561951,_at_barrier,_timer_1_t_24_2
2,1,2,1462667561810657136,1462667561974,__set_points__,"{""points"": 74.98666666666666, ""period"": 2}"
2,1,1,1462667561810864387,1462667561973,__set_points__,"{""points"": 109.03999999999999, ""period"": 2}"
2,1,1,1462667562011556458,1462667562173,updateAction,"{""action"": 3.72}"
2,1,1,1462667562011755162,1462667562173,updateAction,"{""action"": 3.72}"
2,1,1,1462667562011885589,1462667562173,_at_barrier,_timer_1_t_25_2
2,1,2,1462667562032528020,1462667562191,_at_barrier,_timer_1_t_25_2
2,1,2,1462667562048113453,1462667562211,__set_points__,"{""points"": 84.37333333333333, ""period"": 2}"
2,1,1,1462667562048310780,1462667562210,__set_points__,"{""points"": 118.85333333333332, ""period"": 2}"
2,1,1,1462667562074716690,1462667562237,updateAction,"{""action"": 4.74}"
2,1,1,1462667562074906944,1462667562237,updateAction,"{""action"": 4.74}"
2,1,1,1462667562135853054,1462667562298,updateAction,"{""action"": 5.41}"
2,1,1,1462667562136062125,1462667562298,updateAction,"{""action"": 5.41}"
2,1,1,1462667562196239855,1462667562359,updateAction,"{""action"": 5.94}"
2,1,1,1462667562196451364,1462667562359,updateAction,"{""action"": 5.94}"
2,1,1,1462667562248002781,1462667562410,_at_barrier,_timer_1_t_26_2
2,1,1,1462667562262444631,1462667562425,updateAction,"{""action"": 6.28}"
2,1,1,1462667562262561901,1462667562425,updateAction,"{""action"": 6.28}"
2,1,2,1462667562267811001,1462667562426,_at_barrier,_timer_1_t_26_2
2,1,2,1462667562284278721,1462667562445,__set_points__,"{""points"": 93.76, ""period"": 2}"
2,1,1,1462667562284414018,1462667562446,__set_points__,"{""points"": 130.53333333333333, ""period"": 2}"
2,1,1,1462667562327948368,1462667562491,updateAction,"{""action"": 6.64}"
2,1,1,1462667562328155163,1462667562491,updateAction,"{""action"": 6.64}"
2,1,1,1462667562391239169,1462667562553,updateAction,"{""action"": 6.91}"
2,1,1,1462667562391449510,1462667562553,updateAction,"{""action"": 6.91}"
2,1,1,1462667562486722490,1462667562646,_at_barrier,_timer_1_t_27_2
2,1,2,1462667562507098552,1462667562666,_at_barrier,_timer_1_t_27_2
2,1,2,1462667562522288813,1462667562685,__set_points__,"{""points"": 103.14666666666668, ""period"": 2}"
2,1,1,1462667562522489156,1462667562685,__set_points__,"{""points"": 147.57333333333332, ""period"": 2}"
2,1,1,1462667562561829605,1462667562725,updateAction,"{""action"": 6.98}"
2,1,1,1462667562562036221,1462667562725,updateAction,"{""action"": 6.98}"
2,1,1,1462667562623347946,1462667562786,updateAction,"{""action"": 6.41}"
2,1,1,1462667562623561922,1462667562786,updateAction,"{""action"": 6.41}"
2,1,1,1462667562685668544,1462667562848,updateAction,"{""action"": 4.88}"
2,1,1,1462667562685878541,1462667562848,updateAction,"{""action"": 4.88}"
2,1,1,1462667562722729939,1462667562885,_at_barrier,_timer_1_t_28_2
2,1,2,1462667562737540504,1462667562901,_at_barrier,_timer_1_t_28_2
2,1,2,1462667562760689408,1462667562916,__set_points__,"{""points"": 112.53333333333335, ""period"": 2}"
2,1,1,1462667562760886803,1462667562914,updateAction,"{""action"": 4.52}"
2,1,1,1462667562761048782,1462667562914,updateAction,"{""action"": 4.52}"
2,1,1,1462667562761148297,1462667562915,__set_points__,"{""points"": 166.23999999999998, ""period"": 2}"
2,1,1,1462667562813621647,1462667562975,updateAction,"{""action"": 3.89}"
2,1,1,1462667562813880806,1462667562975,updateAction,"{""action"": 3.89}"
2,1,1,1462667562875275263,1462667563037,updateAction,"{""action"": 3.34}"
2,1,1,1462667562875482674,1462667563038,updateAction,"{""action"": 3.34}"
2,1,1,1462667562939246897,1462667563101,updateAction,"{""action"": 2.66}"
2,1,1,1462667562939455309,1462667563101,updateAction,"{""action"": 2.66}"
2,1,1,1462667562955994747,1462667563115,_at_barrier,_timer_1_t_29_2
2,1,2,1462667562972108214,1462667563135,_at_barrier,_timer_1_t_29_2
2,1,1,1462667562986825821,1462667563149,__set_points__,"{""points"": 178.32, ""period"": 2}"
2,1,2,1462667562992883323,1462667563149,__set_points__,"{""points"": 121.92000000000002, ""period"": 2}"
2,1,1,1462667562993074105,1462667563149,state,"{""state"": [{""target"": 2.37, ""subjectid"": ""1"", ""rank"": 1, ""action"": 2.37, ""subperiodNumber"": -1, ""payoff"": 316}, {""target"": 7.04, ""subjectid"": ""2"", ""rank"": 2, ""action"": 7.04, ""subperiodNumber"": -1, ""payoff"": 469.3333333333333}]}"
2,1,1,1462667562993220365,1462667563150,actions,"{""actions"": [2.37, 7.04]}"
2,1,1,1462667562993323431,1462667563150,targets,"{""targets"": [2.37, 7.04]}"
2,1,1,1462667563002764897,1462667563163,updateAction,"{""action"": 2.35}"
2,1,1,1462667563002866632,1462667563163,updateAction,"{""action"": 2.35}"
2,1,1,1462667563187088932,1462667563350,_at_barrier,_timer_1_t_30_2
2,1,2,1462667563202954313,1462667563366,_at_barrier,_timer_1_t_30_2
2,1,2,1462667563223602669,1462667563382,__set_points__,"{""points"": 131.30666666666667, ""period"": 2}"
2,1,1,1462667563223816252,1462667563382,__set_points__,"{""points"": 184.64, ""period"": 2}"
2,1,1,1462667563286024516,1462667563448,updateAction,"{""action"": 2.3}"
2,1,1,1462667563286260211,1462667563449,updateAction,"{""action"": 2.3}"
2,1,1,1462667563419151203,1462667563582,_at_barrier,_timer_1_t_31_2
2,1,2,1462667563436995740,1462667563599,_at_barrier,_timer_1_t_31_2
2,1,2,1462667563456367371,1462667563616,__set_points__,"{""points"": 140.69333333333333, ""period"": 2}"
2,1,1,1462667563456522926,1462667563615,__set_points__,"{""points"": 190.90666666666667, ""period"": 2}"
2,1,1,1462667563652654748,1462667563815,_at_barrier,_timer_1_t_32_2
2,1,2,1462667563661517352,1462667563824,_at_barrier,_timer_1_t_32_2
2,1,1,1462667563685067898,1462667563839,__set_points__,"{""points"": 197.04, ""period"": 2}"
2,1,2,1462667563689837462,1462667563841,__set_points__,"{""points"": 150.07999999999998, ""period"": 2}"
2,1,1,1462667563877044067,1462667564039,_at_barrier,_timer_1_t_33_2
2,1,2,1462667563892543076,1462667564056,_at_barrier,_timer_1_t_33_2
2,1,2,1462667563913151680,1462667564072,__set_points__,"{""points"": 159.46666666666664, ""period"": 2}"
2,1,1,1462667563918323724,1462667564072,__set_points__,"{""points"": 203.17333333333332, ""period"": 2}"
2,1,1,1462667564109142541,1462667564272,_at_barrier,_timer_1_t_34_2
2,1,2,1462667564125159437,1462667564288,_at_barrier,_timer_1_t_34_2
2,1,2,1462667564145597067,1462667564304,__set_points__,"{""points"": 168.8533333333333, ""period"": 2}"
2,1,1,1462667564145759706,1462667564303,__set_points__,"{""points"": 209.30666666666664, ""period"": 2}"
2,1,2,1462667564341907154,1462667564504,_at_barrier,_timer_1_t_35_2
2,1,1,1462667564363179229,1462667564522,_at_barrier,_timer_1_t_35_2
2,1,2,1462667564382171456,1462667564544,__set_points__,"{""points"": 178.23999999999995, ""period"": 2}"
2,1,1,1462667564382374569,1462667564544,__set_points__,"{""points"": 215.43999999999997, ""period"": 2}"
2,1,1,1462667564382493875,1462667564544,state,"{""state"": [{""target"": 2.3, ""subjectid"": ""1"", ""rank"": 1, ""action"": 2.3, ""subperiodNumber"": -1, ""payoff"": 306.66666666666663}, {""target"": 7.04, ""subjectid"": ""2"", ""rank"": 2, ""action"": 7.04, ""subperiodNumber"": -1, ""payoff"": 469.3333333333333}]}"
2,1,1,1462667564382633104,1462667564544,actions,"{""actions"": [2.3, 7.04]}"
2,1,1,1462667564386948917,1462667564544,targets,"{""targets"": [2.3, 7.04]}"
2,1,2,1462667564582044706,1462667564745,_at_barrier,_timer_1_t_36_2
2,1,1,1462667564596821802,1462667564760,_at_barrier,_timer_1_t_36_2
2,1,2,1462667564611939064,1462667564775,__set_points__,"{""points"": 187.6266666666666, ""period"": 2}"
2,1,1,1462667564612168762,1462667564775,__set_points__,"{""points"": 221.5733333333333, ""period"": 2}"
2,1,2,1462667564802861546,1462667564966,updateAction,"{""action"": 5.98}"
2,1,2,1462667564803066031,1462667564966,updateAction,"{""action"": 5.98}"
2,1,2,1462667564812200913,1462667564975,_at_barrier,_timer_1_t_37_2
2,1,1,1462667564827277728,1462667564990,_at_barrier,_timer_1_t_37_2
2,1,2,1462667564842142837,1462667565006,__set_points__,"{""points"": 197.01333333333326, ""period"": 2}"
2,1,1,1462667564846987125,1462667565006,__set_points__,"{""points"": 227.70666666666662, ""period"": 2}"
2,1,2,1462667564954704501,1462667565117,updateAction,"{""action"": 5.96}"
2,1,2,1462667564954912210,1462667565118,updateAction,"{""action"": 5.96}"
2,1,2,1462667565017140234,1462667565180,updateAction,"{""action"": 4.46}"
2,1,2,1462667565017500344,1462667565180,updateAction,"{""action"": 4.46}"
2,1,2,1462667565043617369,1462667565206,_at_barrier,_timer_1_t_38_2
2,1,1,1462667565058340096,1462667565221,_at_barrier,_timer_1_t_38_2
2,1,1,1462667565076476204,1462667565237,__set_points__,"{""points"": 233.83999999999995, ""period"": 2}"
2,1,2,1462667565076631299,1462667565237,__set_points__,"{""points"": 204.9866666666666, ""period"": 2}"
2,1,2,1462667565089490025,1462667565252,updateAction,"{""action"": 3.45}"
