Period,Group,Sender,Time,ClientTime,Key,Value
2,1,2,1462667565089588689,1462667565252,updateAction,"{""action"": 3.45}"
2,1,2,1462667565274978380,1462667565437,_at_barrier,_timer_1_t_39_2
2,1,1,1462667565289827483,1462667565453,_at_barrier,_timer_1_t_39_2
2,1,1,1462667565305088738,1462667565468,__set_points__,"{""points"": 239.97333333333327, ""period"": 2}"
2,1,2,1462667565305208316,1462667565468,__set_points__,"{""points"": 209.61333333333326, ""period"": 2}"
2,1,2,1462667565363934568,1462667565526,updateAction,"{""action"": 3.34}"
2,1,2,1462667565364135237,1462667565526,updateAction,"{""action"": 3.34}"
2,1,2,1462667565504819829,1462667565668,_at_barrier,_timer_1_t_40_2
2,1,1,1462667565520314273,1462667565683,_at_barrier,_timer_1_t_40_2
2,1,2,1462667565535355060,1462667565698,__set_points__,"{""points"": 214.0666666666666, ""period"": 2}"
2,1,1,1462667565535524046,1462667565697,__set_points__,"{""points"": 246.1066666666666, ""period"": 2}"
2,1,2,1462667565735154366,1462667565898,_at_barrier,_timer_1_t_41_2
2,1,1,1462667565750660969,1462667565914,_at_barrier,_timer_1_t_41_2
2,1,1,1462667565769485014,1462667565929,__set_points__,"{""points"": 252.23999999999992, ""period"": 2}"
2,1,2,1462667565769915906,1462667565930,__set_points__,"{""points"": 218.51999999999992, ""period"": 2}"
2,1,1,1462667565770204608,1462667565929,state,"{""state"": [{""target"": 2.3, ""subjectid"": ""1"", ""rank"": 1, ""action"": 2.3, ""subperiodNumber"": -1, ""payoff"": 306.66666666666663}, {""target"": 3.34, ""subjectid"": ""2"", ""rank"": 2, ""action"": 3.34, ""subperiodNumber"": -1, ""payoff"": 222.66666666666666}]}"
2,1,1,1462667565770542059,1462667565929,actions,"{""actions"": [2.3, 3.34]}"
2,1,1,1462667565770776379,1462667565929,targets,"{""targets"": [2.3, 3.34]}"
2,1,2,1462667565970359668,1462667566130,_at_barrier,_timer_1_t_42_2
2,1,1,1462667566001704709,1462667566158,_at_barrier,_timer_1_t_42_2
2,1,2,1462667566041850124,1462667566194,__set_points__,"{""points"": 222.97333333333324, ""period"": 2}"
2,1,1,1462667566042116875,1462667566194,__set_points__,"{""points"": 258.3733333333333, ""period"": 2}"
2,1,2,1462667566231974177,1462667566395,_at_barrier,_timer_1_t_43_2
2,1,1,1462667566255189667,1462667566410,_at_barrier,_timer_1_t_43_2
2,1,2,1462667566270340170,1462667566434,__set_points__,"{""points"": 227.42666666666656, ""period"": 2}"
2,1,1,1462667566275164774,1462667566434,__set_points__,"{""points"": 264.5066666666666, ""period"": 2}"
2,1,2,1462667566368234435,1462667566531,updateAction,"{""action"": 7.99}"
2,1,2,1462667566368479117,1462667566531,updateAction,"{""action"": 7.99}"
2,1,2,1462667566446710397,1462667566609,updateAction,"{""action"": 7.99}"
2,1,2,1462667566446942785,1462667566609,updateAction,"{""action"": 7.99}"
2,1,2,1462667566470681765,1462667566634,_at_barrier,_timer_1_t_44_2
2,1,1,1462667566485741547,1462667566648,_at_barrier,_timer_1_t_44_2
2,1,2,1462667566504921796,1462667566663,__set_points__,"{""points"": 231.87999999999988, ""period"": 2}"
2,1,1,1462667566505168917,1462667566663,__set_points__,"{""points"": 270.63999999999993, ""period"": 2}"
2,1,2,1462667566702953332,1462667566864,_at_barrier,_timer_1_t_45_2
2,1,1,1462667566718541785,1462667566881,_at_barrier,_timer_1_t_45_2
2,1,2,1462667566733696562,1462667566897,__set_points__,"{""points"": 242.53333333333322, ""period"": 2}"
2,1,1,1462667566733971039,1462667566896,__set_points__,"{""points"": 276.77333333333326, ""period"": 2}"
2,1,2,1462667566934060880,1462667567097,_at_barrier,_timer_1_t_46_2
2,1,1,1462667566949674355,1462667567112,_at_barrier,_timer_1_t_46_2
2,1,2,1462667566968314992,1462667567131,__set_points__,"{""points"": 253.18666666666655, ""period"": 2}"
2,1,1,1462667566974033448,1462667567134,__set_points__,"{""points"": 282.9066666666666, ""period"": 2}"
2,1,1,1462667567179379965,1462667567334,_at_barrier,_timer_1_t_47_2
2,1,2,1462667567195740877,1462667567359,_at_barrier,_timer_1_t_47_2
2,1,2,1462667567217632485,1462667567375,__set_points__,"{""points"": 263.83999999999986, ""period"": 2}"
2,1,1,1462667567217858610,1462667567373,__set_points__,"{""points"": 289.0399999999999, ""period"": 2}"
2,1,1,1462667567218012703,1462667567373,state,"{""state"": [{""target"": 2.3, ""subjectid"": ""1"", ""rank"": 1, ""action"": 2.3, ""subperiodNumber"": -1, ""payoff"": 306.66666666666663}, {""target"": 7.99, ""subjectid"": ""2"", ""rank"": 2, ""action"": 7.99, ""subperiodNumber"": -1, ""payoff"": 532.6666666666666}]}"
2,1,1,1462667567218153735,1462667567373,actions,"{""actions"": [2.3, 7.99]}"
2,1,1,1462667567218255737,1462667567373,targets,"{""targets"": [2.3, 7.99]}"
2,1,1,1462667567411057484,1462667567574,_at_barrier,_timer_1_t_48_2
2,1,2,1462667567427100789,1462667567590,_at_barrier,_timer_1_t_48_2
2,1,2,1462667567442328842,1462667567605,__set_points__,"{""points"": 274.49333333333317, ""period"": 2}"
2,1,1,1462667567442553535,1462667567605,__set_points__,"{""points"": 295.17333333333323, ""period"": 2}"
2,1,1,1462667567642598590,1462667567805,_at_barrier,_timer_1_t_49_2
2,1,2,1462667567658253436,1462667567821,_at_barrier,_timer_1_t_49_2
2,1,2,1462667567680332121,1462667567837,__set_points__,"{""points"": 285.1466666666665, ""period"": 2}"
2,1,1,1462667567680498552,1462667567836,__set_points__,"{""points"": 301.30666666666656, ""period"": 2}"
2,1,1,1462667567859454375,1462667568022,updateAction,"{""action"": 2.31}"
2,1,1,1462667567865461382,1462667568022,updateAction,"{""action"": 2.31}"
2,1,1,1462667567876597038,1462667568036,_at_barrier,_timer_1_t_50_2
2,1,2,1462667567893497876,1462667568056,_at_barrier,_timer_1_t_50_2
2,1,2,1462667567913916062,1462667568074,__set_points__,"{""points"": 295.7999999999998, ""period"": 2}"
2,1,2,1462667567914180918,1462667568074,move_on,
2,1,1,1462667567914416131,1462667568073,__set_points__,"{""points"": 307.4399999999999, ""period"": 2}"
2,1,1,1462667567914633869,1462667568073,move_on,
2,1,1,1462667567932562323,1462667568090,updateAction,"{""action"": 4.43}"
2,1,1,1462667567932797261,1462667568090,updateAction,"{""action"": 4.43}"
2,1,1,1462667567989884891,1462667568151,updateAction,"{""action"": 7.09}"
2,1,1,1462667567990111035,1462667568151,updateAction,"{""action"": 7.09}"
2,1,1,1462667568048880545,1462667568212,updateAction,"{""action"": 8.59}"
2,1,1,1462667568049107383,1462667568212,updateAction,"{""action"": 8.59}"
2,1,1,1462667568449347533,1462667568611,updateAction,"{""action"": 8.74}"
2,1,1,1462667568449700273,1462667568611,updateAction,"{""action"": 8.74}"
2,0,1,1462667578661710682,1462667578823,_next_period,
2,0,2,1462667578666962857,1462667578825,_next_period,
0,1,1,1462667578679697822,1462667578841,_accumulated_points,473.8399999999998
3,0,1,1462667578685081550,1462667578841,__set_period__,"{""period"": 3}"
0,1,2,1462667578685266823,1462667578845,_accumulated_points,451.7999999999996
3,0,2,1462667578685352200,1462667578845,__set_period__,"{""period"": 3}"
3,0,1,1462667578703585955,1462667578863,__set_page__,"{""page"": ""Start""}"
3,0,2,1462667578708351167,1462667578865,__set_page__,"{""page"": ""Start""}"
3,0,1,1462667579745154478,1462667579908,__page_loaded__,
3,0,2,1462667580079857519,1462667580240,__page_loaded__,
3,1,1,1462667580096721962,1462667580259,_at_barrier,_on_load_3
3,1,2,1462667580101698097,1462667580260,_at_barrier,_on_load_3
3,1,2,1462667580123658653,1462667580281,LOG_CONFIG,"{""q1"": ""2/3"", ""mu"": 100, ""maxX"": 10, ""q2"": ""1/3"", ""ymax"": 1000, ""period_length_s"": 10, ""payoff"": ""stable"", ""period"": 3, ""payoffProjection"": true, ""minX"": 0, ""ymin"": 0, ""step"": 0.3, ""hidePayoffs"": false, ""groups"": [[1, 2, 3, 4], [5, 6, 7, 8]], ""snap"": 0, ""payoffLabel"": ""A"", ""initialActions"": ""[.25,.5,.75,1,1.25,1.5,1.75]"", ""adjustAccuracy"": 0.01, ""actionHistory"": true, ""num_sub_periods"": 2}"
3,1,2,1462667580161648117,1462667580325,_at_barrier,_timer_1_t_0_3
3,1,1,1462667580166228486,1462667580325,_at_barrier,_timer_1_t_0_3
3,1,2,1462667580191244616,1462667580354,endofsubperiod,{}
3,1,2,1462667580191442798,1462667580354,__set_points__,"{""points"": 16.666666666666664, ""period"": 3}"
3,1,1,1462667580198855600,1462667580361,endofsubperiod,{}
3,1,1,1462667580198946677,1462667580361,__set_points__,"{""points"": 16.666666666666664, ""period"": 3}"
3,1,1,1462667580204427119,1462667580362,state,"{""state"": [{""target"": 0.25, ""subjectid"": ""1"", ""rank"": 1, ""action"": 0.25, ""subperiodNumber"": 0, ""payoff"": 33.33333333333333}, {""target"": 0.5, ""subjectid"": ""2"", ""rank"": 2, ""action"": 0.5, ""subperiodNumber"": 0, ""payoff"": 33.33333333333333}]}"
3,1,1,1462667580204556856,1462667580362,actions,"{""actions"": [0.25, 0.5]}"
3,1,1,1462667580204661421,1462667580362,targets,"{""targets"": [0.25, 0.5]}"
3,1,2,1462667580392864570,1462667580555,_at_barrier,_timer_1_t_1_3
3,1,1,1462667580408706208,1462667580570,_at_barrier,_timer_1_t_1_3
3,1,1,1462667580626748634,1462667580788,_at_barrier,_timer_1_t_2_3
3,1,2,1462667580651779017,1462667580807,_at_barrier,_timer_1_t_2_3
3,1,1,1462667580870207619,1462667581030,_at_barrier,_timer_1_t_3_3
3,1,2,1462667580888647979,1462667581050,_at_barrier,_timer_1_t_3_3
3,1,1,1462667581108069369,1462667581267,_at_barrier,_timer_1_t_4_3
3,1,2,1462667581129522891,1462667581287,_at_barrier,_timer_1_t_4_3
3,1,1,1462667581349004005,1462667581508,_at_barrier,_timer_1_t_5_3
3,1,2,1462667581368087548,1462667581529,_at_barrier,_timer_1_t_5_3
3,1,1,1462667581411469509,1462667581570,updateAction,"{""action"": 3.97}"
3,1,1,1462667581411725281,1462667581570,updateAction,"{""action"": 3.97}"
3,1,1,1462667581504929938,1462667581648,updateAction,"{""action"": 3.97}"
3,1,1,1462667581505024219,1462667581648,updateAction,"{""action"": 3.97}"
3,1,1,1462667581584902035,1462667581747,_at_barrier,_timer_1_t_6_3
3,1,2,1462667581605512278,1462667581766,_at_barrier,_timer_1_t_6_3
3,1,1,1462667581835617803,1462667581989,_at_barrier,_timer_1_t_7_3
3,1,2,1462667581863224785,1462667582020,_at_barrier,_timer_1_t_7_3
3,1,1,1462667582099479733,1462667582259,_at_barrier,_timer_1_t_8_3
3,1,2,1462667582115387914,1462667582277,_at_barrier,_timer_1_t_8_3
3,1,1,1462667582330992671,1462667582494,_at_barrier,_timer_1_t_9_3
3,1,2,1462667582346720777,1462667582509,_at_barrier,_timer_1_t_9_3
3,1,2,1462667582565843994,1462667582729,_at_barrier,_timer_1_t_10_3
3,1,1,1462667582581303340,1462667582744,_at_barrier,_timer_1_t_10_3
3,1,2,1462667582796296706,1462667582959,_at_barrier,_timer_1_t_11_3
3,1,1,1462667582811940989,1462667582975,_at_barrier,_timer_1_t_11_3
3,1,2,1462667583028022582,1462667583191,_at_barrier,_timer_1_t_12_3
3,1,1,1462667583047468966,1462667583212,_at_barrier,_timer_1_t_12_3
3,1,2,1462667583263903018,1462667583427,_at_barrier,_timer_1_t_13_3
3,1,1,1462667583279001200,1462667583443,_at_barrier,_timer_1_t_13_3
3,1,2,1462667583497033455,1462667583657,_at_barrier,_timer_1_t_14_3
3,1,1,1462667583513027352,1462667583677,_at_barrier,_timer_1_t_14_3
3,1,2,1462667583573430869,1462667583736,updateAction,"{""action"": 7.12}"
3,1,2,1462667583573785143,1462667583736,updateAction,"{""action"": 7.12}"
3,1,2,1462667583667873164,1462667583830,updateAction,"{""action"": 7.12}"
3,1,2,1462667583668230494,1462667583830,updateAction,"{""action"": 7.12}"
3,1,2,1462667583729090781,1462667583891,_at_barrier,_timer_1_t_15_3
3,1,1,1462667583746357686,1462667583909,_at_barrier,_timer_1_t_15_3
3,1,2,1462667583963710293,1462667584126,_at_barrier,_timer_1_t_16_3
3,1,1,1462667583983486087,1462667584145,_at_barrier,_timer_1_t_16_3
3,1,2,1462667584199555626,1462667584362,_at_barrier,_timer_1_t_17_3
3,1,1,1462667584220750704,1462667584381,_at_barrier,_timer_1_t_17_3
3,1,2,1462667584436811520,1462667584599,_at_barrier,_timer_1_t_18_3
3,1,1,1462667584452093846,1462667584616,_at_barrier,_timer_1_t_18_3
3,1,2,1462667584667114395,1462667584830,_at_barrier,_timer_1_t_19_3
3,1,1,1462667584682549478,1462667584846,_at_barrier,_timer_1_t_19_3
3,1,2,1462667584898285501,1462667585060,_at_barrier,_timer_1_t_20_3
3,1,1,1462667584913743147,1462667585077,_at_barrier,_timer_1_t_20_3
3,1,2,1462667585129120740,1462667585292,_at_barrier,_timer_1_t_21_3
3,1,1,1462667585147996823,1462667585309,_at_barrier,_timer_1_t_21_3
3,1,2,1462667585366371050,1462667585527,_at_barrier,_timer_1_t_22_3
3,1,1,1462667585385861211,1462667585549,_at_barrier,_timer_1_t_22_3
3,1,2,1462667585604659793,1462667585765,_at_barrier,_timer_1_t_23_3
3,1,1,1462667585625640665,1462667585786,_at_barrier,_timer_1_t_23_3
3,1,2,1462667585844890805,1462667586005,_at_barrier,_timer_1_t_24_3
3,1,1,1462667585878660002,1462667586035,_at_barrier,_timer_1_t_24_3
3,1,2,1462667586103649763,1462667586264,_at_barrier,_timer_1_t_25_3
3,1,1,1462667586119314012,1462667586283,_at_barrier,_timer_1_t_25_3
3,1,1,1462667586139582059,1462667586298,endofsubperiod,{}
3,1,1,1462667586139995670,1462667586298,__set_points__,"{""points"": 148.99999999999997, ""period"": 3}"
3,1,1,1462667586140258299,1462667586299,state,"{""state"": [{""target"": 3.97, ""subjectid"": ""1"", ""rank"": 1, ""action"": 3.97, ""subperiodNumber"": 1, ""payoff"": 264.66666666666663}, {""target"": 7.12, ""subjectid"": ""2"", ""rank"": 2, ""action"": 3.799999999999999, ""subperiodNumber"": 1, ""payoff"": 466.6666666666665}]}"
3,1,1,1462667586140582585,1462667586299,actions,"{""actions"": [3.97, 3.799999999999999]}"
3,1,1,1462667586140808253,1462667586299,targets,"{""targets"": [3.97, 7.12]}"
3,1,2,1462667586141027870,1462667586298,endofsubperiod,{}
3,1,2,1462667586141235228,1462667586298,__set_points__,"{""points"": 133.3333333333333, ""period"": 3}"
3,1,2,1462667586335730726,1462667586499,_at_barrier,_timer_1_t_26_3
3,1,1,1462667586352091033,1462667586515,_at_barrier,_timer_1_t_26_3
3,1,2,1462667586568337199,1462667586730,_at_barrier,_timer_1_t_27_3
3,1,1,1462667586584156102,1462667586747,_at_barrier,_timer_1_t_27_3
3,1,2,1462667586800241745,1462667586963,_at_barrier,_timer_1_t_28_3
3,1,1,1462667586815328762,1462667586979,_at_barrier,_timer_1_t_28_3
3,1,2,1462667587031617915,1462667587194,_at_barrier,_timer_1_t_29_3
3,1,1,1462667587051581782,1462667587212,_at_barrier,_timer_1_t_29_3
3,1,2,1462667587267992532,1462667587431,_at_barrier,_timer_1_t_30_3
3,1,1,1462667587283080147,1462667587447,_at_barrier,_timer_1_t_30_3
3,1,2,1462667587499164867,1462667587661,_at_barrier,_timer_1_t_31_3
3,1,1,1462667587515326677,1462667587679,_at_barrier,_timer_1_t_31_3
3,1,2,1462667587731240814,1462667587894,_at_barrier,_timer_1_t_32_3
3,1,1,1462667587747217840,1462667587911,_at_barrier,_timer_1_t_32_3
3,1,2,1462667587962246380,1462667588125,_at_barrier,_timer_1_t_33_3
3,1,1,1462667587978181025,1462667588142,_at_barrier,_timer_1_t_33_3
3,1,2,1462667588193718351,1462667588357,_at_barrier,_timer_1_t_34_3
3,1,1,1462667588209376611,1462667588373,_at_barrier,_timer_1_t_34_3
3,1,2,1462667588425961634,1462667588589,_at_barrier,_timer_1_t_35_3
3,1,1,1462667588442376827,1462667588606,_at_barrier,_timer_1_t_35_3
3,1,2,1462667588657325511,1462667588820,_at_barrier,_timer_1_t_36_3
3,1,1,1462667588662225718,1462667588825,_at_barrier,_timer_1_t_36_3
3,1,2,1462667588878276449,1462667589041,_at_barrier,_timer_1_t_37_3
3,1,1,1462667588895028349,1462667589058,_at_barrier,_timer_1_t_37_3
3,1,2,1462667589112683781,1462667589276,_at_barrier,_timer_1_t_38_3
3,1,1,1462667589128034448,1462667589292,_at_barrier,_timer_1_t_38_3
3,1,2,1462667589343590315,1462667589506,_at_barrier,_timer_1_t_39_3
3,1,1,1462667589358863331,1462667589522,_at_barrier,_timer_1_t_39_3
3,1,2,1462667589574981059,1462667589738,_at_barrier,_timer_1_t_40_3
3,1,1,1462667589590577307,1462667589754,_at_barrier,_timer_1_t_40_3
3,1,2,1462667589812080392,1462667589972,_at_barrier,_timer_1_t_41_3
3,1,1,1462667589844525511,1462667590006,_at_barrier,_timer_1_t_41_3
3,1,2,1462667590065838612,1462667590229,_at_barrier,_timer_1_t_42_3
3,1,1,1462667590081644219,1462667590245,_at_barrier,_timer_1_t_42_3
3,1,2,1462667590297978503,1462667590461,_at_barrier,_timer_1_t_43_3
3,1,1,1462667590321751740,1462667590478,_at_barrier,_timer_1_t_43_3
3,1,2,1462667590539210950,1462667590701,_at_barrier,_timer_1_t_44_3
3,1,1,1462667590555398288,1462667590719,_at_barrier,_timer_1_t_44_3
3,1,2,1462667590771461955,1462667590935,_at_barrier,_timer_1_t_45_3
3,1,1,1462667590786226416,1462667590950,_at_barrier,_timer_1_t_45_3
3,1,2,1462667591001748703,1462667591165,_at_barrier,_timer_1_t_46_3
3,1,1,1462667591017326354,1462667591181,_at_barrier,_timer_1_t_46_3
3,1,2,1462667591234089510,1462667591397,_at_barrier,_timer_1_t_47_3
3,1,1,1462667591249488724,1462667591414,_at_barrier,_timer_1_t_47_3
3,1,2,1462667591465535564,1462667591628,_at_barrier,_timer_1_t_48_3
3,1,1,1462667591480690989,1462667591644,_at_barrier,_timer_1_t_48_3
3,1,2,1462667591696758358,1462667591860,_at_barrier,_timer_1_t_49_3
3,1,1,1462667591713863672,1462667591878,_at_barrier,_timer_1_t_49_3
3,1,2,1462667591929799986,1462667592093,_at_barrier,_timer_1_t_50_3
3,1,1,1462667591944140347,1462667592108,_at_barrier,_timer_1_t_50_3
3,1,1,1462667591961634153,1462667592123,endofsubperiod,{}
3,1,1,1462667591962036651,1462667592123,__set_points__,"{""points"": 281.33333333333326, ""period"": 3}"
3,1,1,1462667591962286936,1462667592123,state,"{""state"": [{""target"": 3.97, ""subjectid"": ""1"", ""rank"": 1, ""action"": 3.97, ""subperiodNumber"": 2, ""payoff"": 529.3333333333333}, {""target"": 7.12, ""subjectid"": ""2"", ""rank"": 2, ""action"": 7.12, ""subperiodNumber"": 2, ""payoff"": 474.66666666666663}]}"
3,1,2,1462667591962641633,1462667592123,endofsubperiod,{}
3,1,2,1462667591962852903,1462667592123,__set_points__,"{""points"": 370.66666666666663, ""period"": 3}"
3,1,2,1462667591963077994,1462667592123,move_on,
3,1,1,1462667591963282542,1462667592124,actions,"{""actions"": [3.97, 7.12]}"
3,1,1,1462667591963503786,1462667592124,targets,"{""targets"": [3.97, 7.12]}"
3,1,1,1462667591963721990,1462667592124,move_on,
3,0,1,1462667601981655409,1462667602146,_next_period,
0,1,1,1462667601998370843,1462667602162,_accumulated_points,755.1733333333331
4,0,1,1462667602003231524,1462667602162,__set_period__,"{""period"": 4}"
4,0,1,1462667602025006737,1462667602185,__set_page__,"{""page"": ""Finish""}"
3,0,2,1462667602117935661,1462667602280,_next_period,
0,1,2,1462667602133708484,1462667602297,_accumulated_points,822.4666666666664
4,0,2,1462667602133939449,1462667602297,__set_period__,"{""period"": 4}"
4,0,2,1462667602150377177,1462667602313,__set_page__,"{""page"": ""Finish""}"
4,0,2,1462667602470582339,1462667602632,__page_loaded__,
4,0,1,1462667602579346741,1462667602742,__page_loaded__,
4,1,2,1462667602595447519,1462667602758,_at_barrier,_on_load_4
4,1,1,1462667602600259913,1462667602760,_at_barrier,_on_load_4
